SIS User ID,Section,Pre-Test (4004984),Introductions (4004993),Getting Started Quiz (4004977),Journal 1 (4005014),Journal 2 (4005018),Journal 3 (4005019),Journal 4 (4005020),Journal 5 (4005021),Journal 6 (4005022),Journal 7 (4005023),Journal 8 (4005024),Journal 9 (4005025),Journal 10 (4005015),Journal 11 (4005016),Journal 12 (4005017),Quiz 01 Java (4004983),Quiz 02 Variables (4004981),Quiz 03 Classes / Operators / Arithmetic (4004980),Quiz 04 Decisions (4004973),Quiz 05 Methods (4004988),Quiz 06 Loops (4004978),Quiz 07 Exceptions (4004985),Quiz 08 OOP (4004974),Quiz 09 Arrays (4004990),Quiz 10 Data Structures / Collections / Strings (4004987),Quiz 11 2d Arrays / Generics (4004989),Quiz 12 OOP2 (4004975),Quiz Avg,Exercises Variables (4005004),Exercises Operators & Arithmetic / Basics (4005002),Exercises Flow Control / If and Switch (4004997),Exercises Methods (4005000),Exercises Loops (4004999),Exercises Exception Handling (4004996),Exercises Classes (4004995),Exercises Arrays & Collections / Arrays (4004994),Exercises Miscellaneous / Generics (4005001),Exercises Inheritance & Polymorphism / Abstract Class and Inheritance (4004998),Exercises Strings (4005003),Integration Project PSI 1 Inspection (4005011),Innovation Project PSI 1 Inspection (4005006),Integration Project PSI 2 Inspection (4005012),Innovation Project PSI 2 Inspection (4005007),Integration Project PSI 3 Inspection (4005013),Innovation Project Final (4005005),Integration Project Final  (4005010),Team Score (4005027),Portfolio Update (4005026),Extra Credit (4004992),Post-Test (4004979),Final Exam  (4004982),Getting Started Current Score,Getting Started Unposted Current Score,Getting Started Final Score,Getting Started Unposted Final Score,Journals Current Score,Journals Unposted Current Score,Journals Final Score,Journals Unposted Final Score,Quizzes Current Score,Quizzes Unposted Current Score,Quizzes Final Score,Quizzes Unposted Final Score,Exercises Current Score,Exercises Unposted Current Score,Exercises Final Score,Exercises Unposted Final Score,Projects Current Score,Projects Unposted Current Score,Projects Final Score,Projects Unposted Final Score,Teamwork Current Score,Teamwork Unposted Current Score,Teamwork Final Score,Teamwork Unposted Final Score,Portfolio Current Score,Portfolio Unposted Current Score,Portfolio Final Score,Portfolio Unposted Final Score,Extra Credit Current Score,Extra Credit Unposted Current Score,Extra Credit Final Score,Extra Credit Unposted Final Score,Final Exam Current Score,Final Exam Unposted Current Score,Final Exam Final Score,Final Exam Unposted Final Score,Current Score,Unposted Current Score,Final Score,Unposted Final Score
,,36,50,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,10,10,10,10,11,10,10,10,100,3,6,3,3,3,3,3,6,3,6,3,100,100,100,100,100,100,100,100,100,300,36,100,(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only)
STU815044392,201601-11838-1,36,50,8,10,10,10,9,10,10,10,,8,,8,,9,10,6,9,10,9,8,0,10,6,6,9,74.79674797,3,6,3,3,3,2,,3,3,,3,85,100,80,,94,,74,72,80,,29,85,100,100,100,100,94.44,94.44,70.83,70.83,86.02,86.02,83.5,83.5,87.88,87.88,69.05,69.05,86.6,86.6,61.86,61.86,72,72,72,72,80,80,80,80,,,0,0,83.82,83.82,83.82,83.82,87.63,87.63,72.88,72.88
STU815025602,201601-11838-1,36,50,7,10,10,,6,4,4,4,4,4,,,6,10,8,7,0,8.33,7,7,8,9,8,6,5,67.74796748,3,6,2,3,3,3,3,6,3,6,3,85,100,65,100,42,100,45,96,65,,25,54,98.94,98.94,98.94,98.94,57.78,57.78,43.33,43.33,79.49,79.49,77.56,77.56,97.62,97.62,97.62,97.62,76.71,76.71,76.71,76.71,96,96,96,96,65,65,65,65,,,0,0,58.09,58.09,58.09,58.09,81.41,81.41,79.29,79.29
STU815006715,201601-11838-1,36,50,8,6,8,8,10,10,8,5,4,8,6,8,2,8,9,7,5,9,7,0,0,8,7,8,0,55.28455285,3,6,3,3,3,2,3,6,3,4,3,100,100,45,100,49,95,17,74,45,0,24,51,100,100,100,100,69.17,69.17,69.17,69.17,78.87,78.87,66.02,66.02,92.86,92.86,92.86,92.86,72.29,72.29,72.29,72.29,74,74,74,74,45,45,45,45,0,0,0,0,55.15,55.15,55.15,55.15,79.14,79.14,76.57,76.57
STU815041895,201601-11838-1,36,50,8,6,10,8,6,,,,,,,,,7,9,5,9,9,8,0,9,6,6,4,9,65.85365854,3,6,3,3,,,,,,,,78,100,,100,,,,85,,,28,3,100,100,100,100,75,75,25,25,77.42,77.42,74.76,74.76,100,100,35.71,35.71,92.67,92.67,39.71,39.71,85,85,85,85,,,0,0,,,0,0,22.79,22.79,22.79,22.79,84.94,84.94,44.37,44.37
STU814989554,201601-11838-1,36,48,7,10,10,10,8,8,8,2,10,8,,10,8,9,9,6,7,9,3,6,5,9,0,9,5,62.60162602,3,6,3,3,3,2,3,6,3,6,3,100,100,70,100,61,100,70,100,95,,25,80,96.81,96.81,96.81,96.81,83.64,83.64,76.67,76.67,74.19,74.19,71.84,71.84,97.62,97.62,97.62,97.62,85.86,85.86,85.86,85.86,100,100,100,100,95,95,95,95,,,0,0,77.21,77.21,77.21,77.21,87.33,87.33,86.02,86.02
STU815152057,201601-11838-1,36,50,7,10,10,10,5,10,8,6,4,9,,,,10,9,3,7,8,8,7,5,7,7,4,0,60.97560976,3,6,3,3,3,3,3,6,3,6,3,100,100,100,100,80,100,78,77,75,,30,59,98.94,98.94,98.94,98.94,80,80,60,60,73.12,73.12,69.9,69.9,100,100,100,100,94,94,94,94,77,77,77,77,75,75,75,75,,,0,0,65.44,65.44,65.44,65.44,87.55,87.55,84.51,84.51
STU815012378,201601-11838-1,36,42,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,9,10,9,10,10,9,10,94.30894309,3,6,3,3,3,3,3,6,3,6,3,100,100,100,100,92,100,100,100,95,,31,93,91.49,91.49,91.49,91.49,100,100,100,100,97.03,97.03,97.03,97.03,100,100,100,100,98.86,98.86,98.86,98.86,100,100,100,100,95,95,95,95,,,0,0,91.18,91.18,91.18,91.18,98.19,98.19,98.19,98.19
STU814840534,201601-11838-1,36,50,6,8,8,8,10,10,8,5,6,,8,,,6,9,7,7,3.33,4,6,4,0,4,0,5,44.98373984,3,6,3,3,3,3,1,,,,,85,100,60,100,,,,,,,23,3,97.87,97.87,97.87,97.87,78.89,78.89,59.17,59.17,58.54,58.54,54.25,54.25,91.67,91.67,52.38,52.38,86.25,86.25,49.29,49.29,,,0,0,,,0,0,,,0,0,19.12,19.12,19.12,19.12,76.89,76.89,49.86,49.86
STU815118217,201601-11838-1,36,50,8,10,10,10,10,10,10,8,8,10,8,8,8,9,9,7,11,9.33,5,9,0,10,6,5,9,72.62601626,3,6,3,3,3,3,3,6,3,6,3,100,100,70,100,95,100,88,100,80,,33,96,100,100,100,100,91.67,91.67,91.67,91.67,81.88,81.88,81.88,81.88,100,100,100,100,93.29,93.29,93.29,93.29,100,100,100,100,80,80,80,80,,,0,0,94.85,94.85,94.85,94.85,93.21,93.21,93.21,93.21
STU815049501,201601-11838-1,36,50,8,10,8,4,10,8,8,8,8,8,9,6,8,9,8,8,10,9.33,6,8,6,11,7,7,6,77.50406504,3,6,3,3,3,3,3,6,3,6,3,100,100,100,100,89,100,91,100,95,,29,88,100,100,100,100,79.17,79.17,79.17,79.17,80.91,80.91,80.91,80.91,100,100,100,100,97.14,97.14,97.14,97.14,100,100,100,100,95,95,95,95,,,0,0,86.03,86.03,86.03,86.03,92,92,92,92
STU815026032,201601-11838-1,36,50,7,10,10,8,10,8,10,10,10,10,10,10,10,9,9,5,8,5.67,9,9,4,10,5,7,4,68.83739837,3,6,3,3,3,3,3,6,3,6,3,100,100,100,100,89,98,72,77,95,,27,34,98.94,98.94,98.94,98.94,96.67,96.67,96.67,96.67,74.43,74.43,74.43,74.43,100,100,100,100,94.14,94.14,94.14,94.14,77,77,77,77,95,95,95,95,,,0,0,44.85,44.85,44.85,44.85,88.8,88.8,88.8,88.8
STU815056383,201601-11838-1,36,50,8,10,10,10,9,10,6,10,6,6,10,6,6,8,8,4,9,6.67,2,8,8,9,6,6,8,67.21138211,3,6,3,3,3,3,3,6,3,6,3,100,100,90,100,89,100,89,87,100,,26,23,100,100,100,100,82.5,82.5,82.5,82.5,74.43,74.43,74.43,74.43,100,100,100,100,95.43,95.43,95.43,95.43,87,87,87,87,100,100,100,100,,,0,0,36.03,36.03,36.03,36.03,87.09,87.09,87.09,87.09
STU815129259,201601-11838-1,36,50,8,10,10,10,10,8,10,10,10,10,10,10,10,7,8,8,11,9,7,8,7,9,7,9,7,78.86178862,3,6,3,3,3,3,3,6,3,6,3,95,100,100,100,95,100,74,96,90,,27,66,100,100,100,100,98.33,98.33,98.33,98.33,80.58,80.58,80.58,80.58,100,100,100,100,94.86,94.86,94.86,94.86,96,96,96,96,90,90,90,90,,,0,0,68.38,68.38,68.38,68.38,92.34,92.34,92.34,92.34
STU815042389,201601-11838-1,36,50,8,10,8,10,4,6,6,6,4,,6,,,8,10,10,11,9.67,10,10,8,0,8,0,6,73.71544715,3,6,3,3,3,3,3,4,,,3,100,100,80,100,85,100,88,77,100,,29,85,100,100,100,100,66.67,66.67,50,50,93.5,93.5,88.89,88.89,93.94,93.94,73.81,73.81,93.29,93.29,93.29,93.29,77,77,77,77,100,100,100,100,,,0,0,83.82,83.82,83.82,83.82,89.7,89.7,80.13,80.13
STU815047796,201601-11838-1,36,50,8,10,10,10,8,10,10,9,10,8,10,10,8,7,0,7,10,8.33,4,8,4,10,4,6,4,58.80487805,3,6,3,3,3,3,3,6,3,6,3,95,100,100,100,89,100,83,100,90,,19,55,100,100,100,100,94.17,94.17,94.17,94.17,69.18,69.18,66.34,66.34,100,100,100,100,95.29,95.29,95.29,95.29,100,100,100,100,90,90,90,90,,,0,0,54.41,54.41,54.41,54.41,88.75,88.75,88.19,88.19
STU815120157,201601-11838-1,36,42,8,8,,,,,,,,,,,,9,7,0,0,0,0,0,0,0,0,0,0,13.00813008,,,,,,,,,,,,,,,,,,,,,,,,91.49,91.49,91.49,91.49,80,80,6.67,6.67,90,90,16,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,86.7,86.7,6.74,6.74
STU815107135,201601-11838-1,36,50,8,10,10,10,10,10,10,8,10,10,10,8,,10,10,9,10,10,9,0,9,11,8,8,8,82.92682927,3,6,3,3,3,3,3,6,3,6,3,100,100,100,100,82,90,82,,75,,35,94,100,100,100,100,96.36,96.36,88.33,88.33,92.47,92.47,91.26,91.26,100,100,100,100,93.43,93.43,93.43,93.43,,,0,0,75,75,75,75,,,0,0,94.85,94.85,94.85,94.85,95.73,95.73,92.61,92.61
STU815045027,201601-11838-1,36,50,8,10,4,8,6,8,10,9,10,10,10,10,10,8,8,7,9,8,4,10,7,9,8,9,5,74.79674797,3,6,3,3,3,3,3,6,3,6,3,100,100,80,100,80,95,84,81,100,,26,81,100,100,100,100,87.5,87.5,87.5,87.5,80.58,80.58,80.58,80.58,100,100,100,100,91.29,91.29,91.29,91.29,81,81,81,81,100,100,100,100,,,0,0,78.68,78.68,78.68,78.68,90.91,90.91,90.91,90.91
STU815074321,201601-11838-1,36,50,8,10,8,10,9,10,10,6,8,10,8,10,10,9,10,8,9,7.67,9,8,8,10,8,6,10,83.47154472,3,6,3,3,3,3,3,6,3,6,3,100,100,100,100,83,90,85,72,100,,30,96,100,100,100,100,90.83,90.83,90.83,90.83,86.8,86.8,86.8,86.8,100,100,100,100,94,94,94,94,72,72,72,72,100,100,100,100,,,0,0,92.65,92.65,92.65,92.65,93.93,93.93,93.93,93.93
STU815120176,201601-11838-1,36,50,7,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8,9,8.67,8,10,7,9,8,7,8,81.03252033,3,6,3,3,3,3,3,6,3,6,3,90,100,100,100,96,100,88,85,100,100,26,70,98.94,98.94,98.94,98.94,100,100,100,100,83.17,83.17,83.17,83.17,100,100,100,100,96.29,96.29,96.29,96.29,85,85,85,85,100,100,100,100,33.33,33.33,33.33,33.33,70.59,70.59,70.59,70.59,94.46,94.46,94.46,94.46
STU815031383,201601-11838-1,36,50,8,6,10,10,10,10,8,10,8,10,10,10,8,7,8,5,7,6.67,8,10,5,6,5,9,5,66.39837398,3,6,3,3,3,3,3,6,3,6,3,100,100,80,100,92,95,91,85,100,,26,72,100,100,100,100,91.67,91.67,91.67,91.67,69.58,69.58,69.58,69.58,100,100,100,100,94,94,94,94,85,85,85,85,100,100,100,100,,,0,0,72.06,72.06,72.06,72.06,89.4,89.4,89.4,89.4
STU815016465,201601-11838-1,36,28,6,10,8,6,7,4,7,4,9,4,8,8,10,9,9,6,8,9.67,7,9,8,8,8,0,6,71.27642276,3,6,3,3,3,3,3,6,3,3,3,85,100,100,90,62,90,65,,,,27,56,74.47,74.47,74.47,74.47,70.83,70.83,70.83,70.83,81.36,81.36,79.29,79.29,92.86,92.86,92.86,92.86,84.57,84.57,84.57,84.57,,,0,0,,,0,0,,,0,0,61.03,61.03,61.03,61.03,83,83,79.27,79.27
STU815038822,201601-11838-1,36,50,7,10,10,10,,8,,6,,8,8,,6,10,10,6,6,7.33,0,9,5,10,6,6,6,66.12195122,3,6,3,3,3,3,3,6,3,6,3,85,100,100,100,95,100,67,92,95,,29,62,98.94,98.94,98.94,98.94,82.5,82.5,55,55,77.29,77.29,74.59,74.59,100,100,100,100,92.43,92.43,92.43,92.43,92,92,92,92,95,95,95,95,,,0,0,66.91,66.91,66.91,66.91,89.16,89.16,85.32,85.32
STU815041062,201601-11838-1,36,50,8,10,10,10,9,10,10,10,10,8,10,10,10,8,9,8,9,9.33,7,9,8,9,8,10,8,83.19512195,3,6,3,3,3,3,3,6,3,6,3,85,100,100,100,77,100,76,100,100,,31,92,100,100,100,100,97.5,97.5,97.5,97.5,85.48,85.48,85.48,85.48,100,100,100,100,91.14,91.14,91.14,91.14,100,100,100,100,100,100,100,100,,,0,0,90.44,90.44,90.44,90.44,94.27,94.27,94.27,94.27
STU814965960,201601-11838-1,36,50,8,8,10,10,10,9,8,8,8,7,10,8,8,4,7,6,10,10,6,8,6,6,3,9,4,64.22764228,3,4,3,3,3,2,3,6,3,5,3,85,100,90,100,42,100,0,93,25,,24,85,100,100,100,100,86.67,86.67,86.67,86.67,69.9,69.9,69.9,69.9,90.48,90.48,90.48,90.48,73.86,73.86,73.86,73.86,93,93,93,93,25,25,25,25,,,0,0,80.15,80.15,80.15,80.15,80.72,80.72,80.72,80.72
STU815043708,201601-11838-1,36,50,8,10,10,10,10,10,10,9,10,10,9,8,8,10,8,8,8,8,4,8,6,9,6,6,4,69.10569106,3,6,3,3,3,3,3,6,3,6,3,93,100,100,100,59,100,81,78,95,100,26,30,100,100,100,100,95,95,95,95,74.76,74.76,74.76,74.76,100,100,100,100,90.43,90.43,90.43,90.43,78,78,78,78,95,95,95,95,33.33,33.33,33.33,33.33,41.18,41.18,41.18,41.18,88.68,88.68,88.68,88.68
STU815057307,201601-11838-1,36,50,7,10,10,10,10,10,10,3,10,9,5,10,9,7,6,4,8,7.33,4,9,5,8,6,7,6,62.8699187,3,5,3,3,3,3,3,6,3,4,3,92,100,95,100,88,100,67,97,75,,19,31,98.94,98.94,98.94,98.94,88.33,88.33,88.33,88.33,67.31,67.31,67.31,67.31,92.86,92.86,92.86,92.86,91.71,91.71,91.71,91.71,97,97,97,97,75,75,75,75,,,0,0,36.76,36.76,36.76,36.76,82.95,82.95,82.95,82.95
STU815016133,201601-11838-1,36,42,6,10,6,10,2,10,6,6,,8,8,6,,10,8,9,9,10,6,10,9,9,8,9,7,84.55284553,3,6,3,,,,,6,,,,100,,,,98,,64,85,95,,26,91,89.36,89.36,89.36,89.36,72,72,60,60,88.35,88.35,88.35,88.35,100,100,42.86,42.86,87.33,87.33,37.43,37.43,85,85,85,85,95,95,95,95,,,0,0,86.03,86.03,86.03,86.03,89.95,89.95,59.18,59.18
STU815046712,201601-11838-1,36,28,7,8,10,8,0,8,8,3,,9,9,8,7,10,9,0,0,9,5,7,7,7,7,7,7,60.97560976,3,6,3,3,3,2,3,6,2,6,3,70,100,70,100,72,95,73,72,65,,28,59,75.53,75.53,75.53,75.53,70.91,70.91,65,65,78.75,78.75,74.26,74.26,95.24,95.24,95.24,95.24,82.86,82.86,82.86,82.86,72,72,72,72,65,65,65,65,,,0,0,63.97,63.97,63.97,63.97,82.57,82.57,80.96,80.96
STU814942175,201601-11838-1,36,50,8,10,10,10,10,10,8,10,10,10,10,10,10,9,10,7,12,9,8,8,10,9,7,7,8,84.55284553,3,6,3,3,3,3,3,6,3,6,3,100,100,90,100,70,100,51,81,75,,29,95,100,100,100,100,98.33,98.33,98.33,98.33,87.38,87.38,87.38,87.38,100,100,100,100,87.29,87.29,87.29,87.29,81,81,81,81,75,75,75,75,,,0,0,91.18,91.18,91.18,91.18,93.11,93.11,93.11,93.11
STU815006164,201601-11838-1,36,46,7,10,10,8,8,9,10,8,4,10,10,,10,8,10,4,9,8.67,4,8,6,11,5,5,4,67.21138211,3,6,3,3,3,3,3,6,3,6,3,55,100,50,,14,,0,100,85,,23,54,94.68,94.68,94.68,94.68,88.18,88.18,80.83,80.83,72.49,72.49,72.49,72.49,100,100,100,100,43.8,43.8,31.29,31.29,100,100,100,100,85,85,85,85,,,0,0,56.62,56.62,56.62,56.62,77.78,77.78,74.27,74.27
STU815082763,201601-11838-1,36,50,8,8,10,10,10,10,10,7,8,9,8,10,8,7,10,9,11,10,6,8,9,9,6,9,5,80.48780488,3,6,3,3,3,3,3,6,3,6,3,100,100,85,100,100,100,93,72,100,,31,99,100,100,100,100,90,90,90,90,85.44,85.44,85.44,85.44,100,100,100,100,96.86,96.86,96.86,96.86,72,72,72,72,100,100,100,100,,,0,0,95.59,95.59,95.59,95.59,94.36,94.36,94.36,94.36
STU815131624,201601-11838-1,36,43,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,7,9,9,9,9,10,7,88.61788618,3,6,3,3,3,3,3,6,3,6,3,100,100,90,100,93,100,93,70,100,,31,97,92.55,92.55,92.55,92.55,100,100,100,100,92.23,92.23,92.23,92.23,100,100,100,100,96.57,96.57,96.57,96.57,70,70,70,70,100,100,100,100,,,0,0,94.12,94.12,94.12,94.12,96.49,96.49,96.49,96.49
STU815066937,201601-11838-1,36,50,8,8,8,4,8,8,8,1,4,4,6,6,,7,9,4,9,6.67,10,10,6,7,4,0,0,59.08130081,3,6,3,3,3,3,3,6,3,6,3,100,100,85,90,88,50,20,67,80,,,,100,100,100,100,59.09,59.09,54.17,54.17,77.91,77.91,70.55,70.55,100,100,100,100,76.14,76.14,76.14,76.14,67,67,67,67,80,80,80,80,,,0,0,,,0,0,83.44,83.44,75.54,75.54
STU815017404,201601-11838-1,36,48,8,8,10,10,6,8,10,6,10,8,6,8,4,8,8,8,0,0,7,5,0,6,6,5,0,43.08943089,3,6,3,2,3,2,3,6,2,6,3,90,100,90,100,47,90,18,71,,,25,27,97.87,97.87,97.87,97.87,78.33,78.33,78.33,78.33,70.49,70.49,52.48,52.48,92.86,92.86,92.86,92.86,76.43,76.43,76.43,76.43,71,71,71,71,,,0,0,,,0,0,38.24,38.24,38.24,38.24,78.8,78.8,73.62,73.62
STU814764655,201601-11838-1,36,48,8,,,,,,,,,,,,,6,0,0,0,0,0,0,0,0,0,0,0,4.87804878,,,,,,,,,,,,,,,,,,,,,,,,97.87,97.87,97.87,97.87,,,0,0,60,60,6,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,64.94,64.94,4.14,4.14
STU815041677,201601-11838-1,36,50,8,10,10,10,8,10,9,5,10,8,7,10,9,9,6,7,8,5.67,7,4,3,4,6,4,6,56.64227642,3,6,3,3,3,3,3,6,3,6,3,100,100,90,100,67,50,28,78,85,150,20,22,100,100,100,100,88.33,88.33,88.33,88.33,61.44,61.44,61.44,61.44,100,100,100,100,76.43,76.43,76.43,76.43,78,78,78,78,85,85,85,85,50,50,50,50,30.88,30.88,30.88,30.88,81.86,81.86,81.86,81.86
STU815056670,201601-11838-1,36,50,7,8,10,4,10,8,10,8,10,8,8,,,9,7,8,10,8,6,8,8,7,6,6,7,73.17073171,3,6,3,3,3,3,3,6,3,6,3,95,100,100,100,75,100,30,76,85,,21,77,98.94,98.94,98.94,98.94,84,84,70,70,75.73,75.73,75.73,75.73,100,100,100,100,85.71,85.71,85.71,85.71,76,76,76,76,85,85,85,85,,,0,0,72.06,72.06,72.06,72.06,87.46,87.46,85.78,85.78
STU815019564,201601-11838-1,36,50,6,10,10,10,10,8,10,10,10,8,6,8,6,9,9,9,8,9,6,9,5,9,2,9,6,73.17073171,3,6,3,3,3,,2,6,2,3,3,92,100,100,100,84,90,63,96,70,,30,68,97.87,97.87,97.87,97.87,88.33,88.33,88.33,88.33,80.58,80.58,80.58,80.58,87.18,87.18,80.95,80.95,89.86,89.86,89.86,89.86,96,96,96,96,70,70,70,70,,,0,0,72.06,72.06,72.06,72.06,85.66,85.66,83.6,83.6
STU815047128,201601-11838-1,36,43,8,8,8,8,9,8,6,4,5,,,,,7,6,8,11,8,7,9,6,6,4,7,6,69.10569106,3,6,3,3,3,3,3,6,3,6,3,100,100,80,90,39,,,82,,,31,95,92.55,92.55,92.55,92.55,70,70,46.67,46.67,73.53,73.53,73.53,73.53,100,100,100,100,81.8,81.8,58.43,58.43,82,82,82,82,,,0,0,,,0,0,92.65,92.65,92.65,92.65,85.9,85.9,76.48,76.48
STU814723713,201601-11838-1,36,50,8,10,10,10,8,9,9,10,10,10,10,10,10,8,10,7,11,5.67,8,10,7,11,9,8,9,84.28455285,3,6,3,3,3,3,3,6,3,6,3,100,100,70,100,100,100,81,100,90,,29,64,100,100,100,100,96.67,96.67,96.67,96.67,88.35,88.35,88.35,88.35,100,100,100,100,93,93,93,93,100,100,100,100,90,90,90,90,,,0,0,68.38,68.38,68.38,68.38,93.39,93.39,93.39,93.39
STU815006586,201601-11838-1,36,50,6,10,10,10,10,10,10,10,6,10,6,10,8,8,8,4,10,8.67,3,8,5,10,4,9,5,67.21138211,3,6,3,3,3,3,3,6,3,6,3,84,100,85,100,75,100,76,100,95,,20,5,97.87,97.87,97.87,97.87,91.67,91.67,91.67,91.67,73.46,73.46,73.46,73.46,100,100,100,100,88.57,88.57,88.57,88.57,100,100,100,100,95,95,95,95,,,0,0,18.38,18.38,18.38,18.38,85.42,85.42,85.42,85.42
STU814947398,201601-11838-1,36,50,8,10,10,10,7,9,10,10,8,10,10,8,8,9,9,6,0,6.33,0,0,6,9,3,,5,47.29933481,3,6,3,3,3,3,3,6,3,6,3,32,100,100,100,49,100,,78,100,,25,45,100,100,100,100,91.67,91.67,91.67,91.67,74.32,74.32,52.81,52.81,100,100,100,100,80.17,80.17,68.71,68.71,78,78,78,78,100,100,100,100,,,0,0,51.47,51.47,51.47,51.47,85.86,85.86,79.15,79.15
STU815042557,201601-11838-1,36,50,8,10,8,10,8,8,8,,,,,,,10,9,6,0,8.67,4,0,0,0,0,0,0,30.62601626,3,6,3,3,3,,,,,,,100,,,,,,,,,,,,100,100,100,100,86.67,86.67,43.33,43.33,92.22,92.22,37.67,37.67,100,100,42.86,42.86,100,100,14.29,14.29,,,0,0,,,0,0,,,0,0,,,0,0,96.45,96.45,32.88,32.88